index,cluster
22813,1
22814,1
22815,0
22816,2
22817,0
22818,0
22819,1
22820,1
22821,0
22822,1
22823,0
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,2
22831,1
22832,1
22833,0
22834,2
22835,2
22836,2
22837,1
22838,1
22839,1
22840,1
22841,1
22842,2
22843,1
22844,1
22845,2
22846,1
22847,1
22848,1
22849,1
22850,1
22851,0
22852,2
22853,1
22854,1
22855,0
22856,0
22857,1
22858,1
22859,1
22860,1
22861,1
22862,2
22863,1
22864,1
22865,1
22866,1
22867,2
22868,0
22869,1
22870,1
22871,1
22872,1
22873,0
22874,3
22875,2
22876,1
22877,0
22878,2
22879,1
22880,1
22881,2
22882,2
22883,1
22884,1
22885,0
22886,2
22887,1
22888,1
22889,1
22890,1
22891,1
22892,0
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,0
22901,1
22902,0
22903,1
22904,0
22905,1
22906,2
22907,1
22908,1
22909,1
22910,1
22911,2
22912,1
22913,0
22914,0
22915,1
22916,1
22917,1
22918,2
22919,2
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,0
22930,1
22931,2
22932,1
22933,1
22934,2
22935,1
22936,1
22937,0
22938,0
22939,1
22940,3
22941,1
22942,1
22943,1
22944,1
22945,0
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,1
22954,2
22955,2
22956,1
22957,0
22958,1
22959,2
22960,1
22961,1
22962,1
22963,2
22964,1
22965,3
22966,1
22967,0
22968,1
22969,1
22970,2
22971,0
22972,2
22973,1
22974,1
22975,2
22976,1
22977,2
22978,2
22979,3
22980,3
22981,1
22982,1
22983,1
22984,1
22985,1
22986,1
22987,3
22988,0
22989,1
22990,1
22991,1
22992,2
22993,2
22994,1
22995,1
22996,1
22997,3
22998,1
22999,1
23000,1
23001,1
23002,0
23003,1
23004,2
23005,1
23006,1
23007,2
23008,2
23009,1
23010,1
23011,2
23012,1
23013,1
23014,2
23015,1
23016,0
23017,2
23018,2
23019,1
23020,1
23021,1
23022,2
23023,0
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,3
23031,3
23032,1
23033,2
23034,1
23035,1
23036,1
23037,2
23038,1
23039,1
23040,1
23041,1
23042,3
23043,1
23044,1
23045,1
23046,1
23047,3
23048,1
23049,1
23050,2
23051,2
23052,0
23053,0
23054,2
23055,1
23056,1
23057,2
23058,2
23059,1
23060,2
23061,1
23062,1
23063,0
23064,3
23065,2
23066,2
23067,2
23068,1
23069,0
23070,2
23071,1
23072,1
23073,2
23074,1
23075,0
23076,1
23077,1
23078,0
23079,3
23080,0
23081,1
23082,1
23083,2
23084,2
23085,2
23086,1
23087,1
23088,1
23089,1
23090,1
23091,3
23092,2
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,1
23102,1
23103,2
23104,0
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,3
23112,2
23113,1
23114,1
23115,2
23116,1
23117,2
23118,2
23119,1
23120,1
23121,1
23122,1
23123,0
23124,2
23125,1
23126,1
23127,1
23128,1
23129,2
23130,2
23131,1
23132,1
23133,1
23134,2
23135,1
23136,0
23137,1
23138,2
23139,1
23140,0
23141,3
23142,1
23143,1
23144,1
23145,0
23146,1
23147,1
23148,0
23149,1
23150,1
23151,2
23152,0
23153,2
23154,1
23155,2
23156,3
23157,1
23158,2
23159,1
23160,2
23161,3
23162,0
23163,1
23164,1
23165,0
23166,1
23167,0
23168,1
23169,1
23170,2
23171,1
23172,1
23173,1
23174,0
23175,1
23176,1
23177,1
23178,1
23179,1
23180,1
23181,1
23182,2
23183,1
23184,1
23185,1
23186,1
23187,1
23188,2
23189,0
23190,1
23191,1
23192,0
23193,2
23194,1
23195,1
23196,2
23197,2
23198,1
23199,1
23200,1
23201,1
23202,0
23203,1
23204,2
23205,1
23206,2
23207,2
23208,3
23209,1
23210,2
23211,3
23212,1
23213,1
23214,1
23215,1
23216,2
23217,1
23218,2
23219,1
23220,1
23221,1
23222,3
23223,2
23224,1
23225,1
23226,0
23227,1
23228,1
23229,0
23230,1
23231,1
23232,2
23233,1
23234,1
23235,1
23236,1
23237,1
23238,0
23239,1
23240,1
23241,2
23242,1
23243,0
23244,1
23245,0
23246,1
23247,0
23248,1
23249,0
23250,2
23251,0
23252,0
23253,0
23254,2
23255,1
23256,1
23257,2
23258,1
23259,2
23260,2
23261,1
23262,0
23263,1
23264,2
23265,0
23266,1
23267,1
23268,2
23269,0
23270,3
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,3
23278,2
23279,2
23280,2
23281,1
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23288,0
23289,1
23290,2
23291,1
23292,3
23293,1
23294,2
23295,1
23296,1
23297,1
23298,0
23299,1
23300,1
23301,1
23302,1
23303,0
23304,2
23305,1
23306,1
23307,3
23308,1
23309,2
23310,1
23311,0
23312,0
23313,2
23314,1
23315,1
23316,1
23317,0
23318,1
23319,1
23320,1
23321,2
23322,2
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,0
23332,1
23333,2
23334,2
23335,1
23336,1
23337,1
23338,1
23339,1
23340,2
23341,1
23342,0
23343,1
23344,1
23345,0
23346,1
23347,2
23348,1
23349,2
23350,2
23351,2
23352,1
23353,2
23354,3
23355,1
23356,1
23357,0
23358,1
23359,2
23360,1
23361,1
23362,1
23363,0
23364,2
23365,2
23366,1
23367,2
23368,2
23369,2
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,2
23377,2
23378,1
23379,1
23380,1
23381,1
23382,2
23383,1
23384,1
23385,1
23386,1
23387,1
23388,2
23389,1
23390,1
23391,1
23392,2
23393,2
23394,1
23395,1
23396,1
23397,1
23398,1
23399,1
23400,3
23401,1
23402,3
23403,1
23404,1
23405,2
23406,0
23407,0
23408,1
23409,2
23410,2
23411,2
23412,2
23413,2
23414,1
23415,1
23416,2
23417,1
23418,2
23419,2
23420,1
23421,2
23422,1
23423,1
23424,2
23425,1
23426,1
23427,2
23428,1
23429,1
23430,1
23431,1
23432,1
23433,3
23434,3
23435,1
23436,0
23437,1
23438,1
23439,1
23440,2
23441,1
23442,1
23443,1
23444,1
23445,0
23446,1
23447,0
23448,2
23449,2
23450,1
23451,1
23452,3
23453,1
23454,2
23455,2
23456,1
23457,2
23458,0
23459,1
23460,1
23461,2
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,0
23470,0
23471,2
23472,0
23473,2
23474,1
23475,1
23476,3
23477,1
23478,3
23479,1
23480,0
23481,2
23482,1
23483,1
23484,1
23485,0
23486,1
23487,1
23488,2
23489,1
23490,2
23491,1
23492,1
23493,2
23494,0
23495,2
23496,2
23497,1
23498,2
23499,2
23500,1
23501,1
23502,1
23503,0
23504,1
23505,1
23506,0
23507,0
23508,0
23509,1
23510,1
23511,2
23512,2
23513,1
23514,1
23515,1
23516,1
23517,3
23518,2
23519,1
23520,2
23521,0
23522,0
23523,1
23524,2
23525,0
23526,1
23527,1
23528,2
23529,1
23530,2
23531,2
23532,1
23533,2
23534,1
23535,1
23536,1
23537,3
23538,2
23539,0
23540,1
23541,1
23542,1
23543,1
23544,1
23545,1
23546,3
23547,1
23548,1
23549,1
23550,1
23551,1
23552,2
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,0
23560,2
23561,1
23562,2
23563,2
23564,1
23565,1
23566,1
23567,2
23568,2
23569,2
23570,1
23571,2
23572,2
23573,3
23574,0
23575,1
23576,1
23577,1
23578,3
23579,1
23580,1
23581,2
23582,1
23583,0
23584,1
23585,1
23586,3
23587,1
23588,1
23589,1
23590,3
23591,1
23592,1
23593,2
23594,1
23595,0
23596,1
23597,2
23598,1
23599,1
23600,0
23601,2
23602,2
23603,1
23604,1
23605,0
23606,2
23607,1
23608,1
23609,1
23610,1
23611,1
23612,1
23613,2
23614,1
23615,2
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,2
23625,1
23626,1
23627,2
23628,1
23629,0
23630,0
23631,2
23632,1
23633,2
23634,2
23635,1
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,0
23643,1
23644,1
23645,1
23646,1
23647,0
23648,0
23649,2
23650,2
23651,1
23652,1
23653,1
23654,2
23655,1
23656,1
23657,2
23658,1
23659,1
23660,1
23661,1
23662,1
23663,2
23664,1
23665,3
23666,1
23667,1
23668,1
23669,1
23670,0
23671,1
23672,1
23673,0
23674,1
23675,3
23676,1
23677,2
23678,2
23679,1
23680,2
23681,2
23682,0
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,2
23691,0
23692,1
23693,1
23694,1
23695,2
23696,2
23697,0
23698,2
23699,1
23700,0
23701,3
23702,2
23703,1
23704,2
23705,1
23706,1
23707,1
23708,2
23709,1
23710,1
23711,1
23712,2
23713,2
23714,1
23715,0
23716,1
23717,1
23718,1
23719,1
23720,2
23721,3
23722,3
23723,1
23724,2
23725,1
23726,0
23727,1
23728,2
23729,1
23730,1
23731,2
23732,1
23733,0
23734,1
23735,1
23736,1
23737,2
23738,2
23739,2
23740,2
23741,3
23742,1
23743,1
23744,1
23745,1
23746,0
23747,1
23748,1
23749,1
23750,2
23751,2
23752,2
23753,1
23754,3
23755,1
23756,1
23757,1
23758,0
23759,1
23760,1
23761,2
23762,2
23763,2
23764,1
23765,1
23766,2
23767,0
23768,1
23769,1
23770,1
23771,2
23772,1
23773,1
23774,2
23775,2
23776,1
23777,2
23778,2
23779,1
23780,2
23781,0
23782,1
23783,1
23784,0
23785,1
23786,1
23787,1
23788,1
23789,0
23790,0
23791,1
23792,1
23793,3
23794,1
23795,1
23796,3
23797,2
23798,1
23799,2
23800,2
23801,1
23802,1
23803,1
23804,1
23805,0
23806,0
23807,2
23808,1
23809,1
23810,1
23811,1
23812,0
23813,2
23814,0
23815,2
23816,1
23817,0
23818,1
23819,1
23820,1
23821,1
23822,1
23823,0
23824,1
23825,1
23826,1
23827,0
23828,1
23829,2
23830,1
23831,0
23832,2
23833,1
23834,1
23835,1
23836,0
23837,1
23838,3
23839,2
23840,1
23841,1
23842,2
23843,0
23844,1
23845,2
23846,2
23847,0
23848,1
23849,1
23850,0
23851,2
23852,2
23853,1
23854,1
23855,2
23856,2
23857,1
23858,1
23859,2
23860,1
23861,1
23862,1
23863,2
23864,2
23865,0
23866,1
23867,1
23868,1
23869,3
23870,1
23871,1
23872,1
23873,1
23874,1
23875,1
23876,1
23877,2
23878,1
23879,1
23880,1
23881,1
23882,2
23883,1
23884,2
23885,1
23886,1
23887,2
23888,1
23889,0
23890,1
23891,1
23892,1
23893,1
23894,1
23895,2
23896,2
23897,3
23898,1
23899,2
23900,2
23901,1
23902,2
23903,3
23904,2
23905,1
23906,3
23907,1
23908,1
23909,3
23910,3
23911,0
23912,2
23913,1
23914,1
23915,2
23916,0
23917,2
23918,0
23919,1
23920,1
23921,1
23922,2
23923,1
23924,2
23925,1
23926,1
23927,1
23928,0
23929,2
23930,2
23931,2
23932,2
23933,2
23934,1
23935,0
23936,3
23937,1
23938,1
23939,1
23940,0
23941,2
23942,2
23943,1
23944,1
23945,2
23946,0
23947,1
23948,1
23949,2
23950,1
23951,1
23952,2
23953,2
23954,2
23955,1
23956,2
23957,1
23958,1
23959,1
23960,1
23961,2
23962,1
23963,3
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,2
23971,1
23972,1
23973,2
23974,0
23975,1
23976,1
23977,2
23978,2
23979,1
23980,2
23981,0
23982,0
23983,1
23984,2
23985,1
23986,1
23987,1
23988,3
23989,1
23990,1
23991,1
23992,1
23993,2
23994,1
23995,1
23996,1
23997,1
23998,2
23999,1
24000,1
24001,1
24002,2
24003,1
24004,1
24005,1
24006,0
24007,0
24008,0
24009,0
24010,1
24011,0
24012,3
24013,2
24014,1
24015,2
24016,2
24017,1
24018,1
24019,0
24020,1
24021,1
24022,1
24023,0
24024,0
24025,2
24026,1
24027,1
24028,2
24029,1
24030,0
24031,1
24032,2
24033,1
24034,1
24035,1
24036,2
24037,1
24038,1
24039,1
24040,2
24041,0
24042,1
24043,1
24044,1
24045,0
24046,1
24047,0
24048,0
24049,1
24050,1
24051,1
24052,1
24053,2
24054,1
24055,1
24056,2
24057,1
24058,0
24059,1
24060,1
24061,2
24062,0
24063,1
24064,1
24065,1
24066,1
24067,2
24068,2
24069,1
24070,2
24071,2
24072,1
24073,0
24074,1
24075,1
24076,1
24077,1
24078,1
24079,0
24080,2
24081,1
24082,1
24083,2
24084,2
24085,1
24086,2
24087,1
24088,2
24089,1
24090,1
24091,1
24092,0
24093,1
24094,1
24095,1
24096,2
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,2
24104,1
24105,2
24106,1
24107,1
24108,0
24109,1
24110,1
24111,1
24112,0
24113,1
24114,2
24115,1
24116,1
24117,2
24118,1
24119,1
24120,2
24121,1
24122,3
24123,2
24124,2
24125,1
24126,1
24127,0
24128,1
24129,2
24130,2
24131,1
24132,2
24133,2
24134,1
24135,1
24136,2
24137,2
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,2
24146,2
24147,1
24148,2
24149,2
24150,1
24151,1
24152,1
24153,2
24154,2
24155,1
24156,2
24157,1
24158,1
24159,1
24160,2
24161,2
24162,1
24163,2
24164,0
24165,2
24166,3
24167,1
24168,1
24169,1
24170,0
24171,2
24172,1
24173,2
24174,2
24175,1
24176,1
24177,2
24178,1
24179,2
24180,1
24181,1
24182,1
24183,2
24184,1
24185,2
24186,1
24187,2
24188,3
24189,1
24190,0
24191,2
24192,2
24193,1
24194,1
24195,2
24196,1
24197,2
24198,1
24199,0
24200,1
24201,0
24202,2
24203,1
24204,0
24205,2
24206,0
24207,1
24208,1
24209,0
24210,1
24211,1
24212,1
24213,2
24214,2
24215,2
24216,2
24217,2
24218,1
24219,2
24220,2
24221,2
24222,2
24223,0
24224,0
24225,1
24226,1
24227,1
24228,1
24229,0
24230,1
24231,1
24232,2
24233,2
24234,0
24235,1
24236,1
24237,0
24238,1
24239,1
24240,1
24241,2
24242,1
24243,2
24244,1
24245,1
24246,1
24247,1
24248,3
24249,1
24250,1
24251,2
24252,0
24253,0
24254,2
24255,1
24256,1
24257,1
24258,1
24259,2
24260,1
24261,1
24262,1
24263,3
24264,1
24265,1
24266,2
24267,2
24268,1
24269,0
24270,1
24271,3
24272,1
24273,1
24274,1
24275,1
24276,0
24277,1
24278,1
24279,2
24280,1
24281,0
24282,0
24283,0
24284,1
24285,1
24286,2
24287,2
24288,2
24289,2
24290,1
24291,1
24292,2
24293,1
24294,1
24295,2
24296,2
24297,1
24298,1
24299,2
24300,1
24301,0
24302,1
24303,1
24304,2
24305,1
24306,1
24307,1
24308,1
24309,2
24310,2
24311,1
24312,1
24313,2
24314,1
24315,1
24316,1
24317,1
24318,1
24319,2
24320,2
24321,1
24322,2
24323,0
24324,1
24325,2
24326,0
24327,2
24328,0
24329,2
24330,0
24331,1
24332,1
24333,3
24334,2
24335,1
24336,1
24337,1
24338,1
24339,1
24340,3
24341,2
24342,1
24343,3
24344,1
24345,2
24346,0
24347,1
24348,1
24349,1
24350,0
24351,0
24352,2
24353,1
24354,0
24355,2
24356,1
24357,3
24358,1
24359,2
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,2
24370,1
24371,2
24372,1
24373,1
24374,2
24375,1
24376,2
24377,1
24378,2
24379,1
24380,1
24381,3
24382,1
24383,2
24384,2
24385,0
24386,1
24387,1
24388,1
24389,2
24390,1
24391,0
24392,1
24393,0
24394,3
24395,1
24396,3
24397,2
24398,0
24399,1
24400,1
24401,1
24402,1
24403,2
24404,1
24405,1
24406,1
24407,2
24408,1
24409,1
24410,1
24411,2
24412,2
24413,1
24414,2
24415,2
24416,1
24417,3
24418,1
24419,2
24420,0
24421,2
24422,1
24423,2
24424,1
24425,1
24426,1
24427,2
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,1
24436,2
24437,0
24438,1
24439,1
24440,1
24441,2
24442,1
24443,1
24444,1
24445,1
24446,1
24447,2
24448,1
24449,1
24450,0
24451,1
24452,1
24453,1
24454,2
24455,1
24456,1
24457,1
24458,1
24459,3
24460,1
24461,2
24462,1
24463,0
24464,0
24465,1
24466,0
24467,1
24468,2
24469,1
24470,1
24471,0
24472,0
24473,1
24474,1
24475,2
24476,3
24477,2
24478,0
24479,2
24480,0
24481,2
24482,1
24483,0
24484,0
24485,2
24486,2
24487,1
24488,0
24489,1
24490,2
24491,1
24492,1
24493,1
24494,1
24495,2
24496,0
24497,1
24498,2
24499,2
24500,1
24501,2
24502,0
24503,1
24504,1
24505,2
24506,1
24507,1
24508,1
24509,2
24510,1
24511,1
24512,3
24513,1
24514,3
24515,1
24516,2
24517,1
24518,1
24519,1
24520,1
24521,2
24522,2
24523,1
24524,1
24525,1
24526,2
24527,1
24528,2
24529,1
24530,1
24531,1
24532,2
24533,3
24534,0
24535,1
24536,0
24537,1
24538,1
24539,1
24540,2
24541,1
24542,1
24543,1
24544,2
24545,0
24546,1
24547,2
24548,1
24549,2
24550,1
24551,1
24552,2
24553,3
24554,1
24555,2
24556,1
24557,0
24558,1
24559,2
24560,1
24561,1
24562,1
24563,1
24564,2
24565,1
24566,1
24567,1
24568,0
24569,1
24570,1
24571,2
24572,1
24573,1
24574,1
24575,0
24576,1
24577,2
24578,2
24579,1
24580,1
24581,1
24582,0
24583,1
24584,1
24585,1
24586,2
24587,1
24588,0
24589,1
24590,1
24591,1
24592,2
24593,1
24594,2
24595,2
24596,2
24597,3
24598,1
24599,1
24600,1
24601,0
24602,2
24603,0
24604,1
24605,1
24606,0
24607,1
24608,2
24609,0
24610,1
24611,1
24612,0
24613,2
24614,1
24615,1
24616,0
24617,1
24618,2
24619,3
24620,1
24621,1
24622,1
24623,1
24624,1
24625,1
24626,1
24627,2
24628,2
24629,2
24630,1
24631,1
24632,0
24633,1
24634,1
24635,1
24636,0
24637,1
24638,2
24639,2
24640,2
24641,1
24642,1
24643,0
24644,1
24645,0
24646,1
24647,1
24648,1
24649,2
24650,1
24651,1
24652,2
24653,1
24654,1
24655,1
24656,2
24657,2
24658,2
24659,0
24660,1
24661,0
24662,2
24663,1
24664,2
24665,1
24666,0
24667,0
24668,1
24669,0
24670,2
24671,3
24672,2
24673,1
24674,2
24675,0
24676,2
24677,1
24678,1
24679,1
24680,1
24681,1
24682,0
24683,2
24684,1
24685,2
24686,1
24687,2
24688,1
24689,2
24690,1
24691,2
24692,2
24693,2
24694,3
24695,1
24696,2
24697,1
24698,2
24699,1
24700,1
24701,1
24702,1
24703,1
24704,1
24705,1
24706,1
24707,1
24708,3
24709,1
24710,1
24711,1
24712,1
24713,3
24714,0
24715,1
24716,1
24717,0
24718,1
24719,1
24720,0
24721,1
24722,0
24723,1
24724,1
24725,2
24726,2
24727,1
24728,1
24729,2
24730,1
24731,0
24732,1
24733,0
24734,1
24735,3
24736,1
24737,3
24738,2
24739,1
24740,0
24741,0
24742,1
24743,1
24744,1
24745,1
24746,0
24747,1
24748,1
24749,1
24750,3
24751,0
24752,1
24753,1
24754,2
24755,1
24756,3
24757,1
24758,1
24759,1
24760,1
24761,0
24762,2
24763,1
24764,1
24765,3
24766,0
24767,2
24768,2
24769,2
24770,1
24771,1
24772,1
24773,2
24774,1
24775,1
24776,2
24777,1
24778,1
24779,1
24780,2
24781,2
24782,0
24783,1
24784,2
24785,0
24786,2
24787,1
24788,0
24789,2
24790,1
24791,1
24792,3
24793,1
24794,2
24795,2
24796,0
24797,1
24798,1
24799,1
24800,1
24801,1
24802,1
24803,1
24804,0
24805,2
24806,1
24807,1
24808,0
24809,1
24810,2
24811,1
24812,1
24813,1
24814,1
24815,2
24816,1
24817,1
24818,0
24819,1
24820,2
24821,0
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,1
24831,0
24832,2
24833,2
24834,3
24835,1
24836,1
24837,1
24838,1
24839,2
24840,2
24841,1
24842,0
24843,1
24844,1
24845,2
24846,1
24847,2
24848,2
24849,1
24850,1
24851,1
24852,0
24853,1
24854,2
24855,1
24856,1
24857,1
24858,1
24859,1
24860,3
24861,2
24862,0
24863,0
24864,2
24865,2
24866,1
24867,1
24868,1
24869,2
24870,1
24871,2
24872,3
24873,1
24874,1
24875,2
24876,1
24877,2
24878,3
24879,1
24880,3
24881,0
24882,0
24883,1
24884,1
24885,0
24886,2
24887,1
24888,3
24889,3
24890,2
24891,1
24892,2
24893,0
24894,1
24895,1
24896,1
24897,2
24898,2
24899,1
24900,1
24901,3
24902,1
24903,2
24904,2
24905,3
24906,2
24907,1
24908,1
24909,1
24910,2
24911,2
24912,2
24913,1
24914,2
24915,1
24916,3
24917,0
24918,1
24919,1
24920,2
24921,0
24922,1
24923,1
24924,3
24925,2
24926,1
24927,2
24928,1
24929,1
24930,1
24931,1
24932,1
24933,0
24934,1
24935,1
24936,2
24937,2
24938,1
24939,2
24940,2
24941,1
24942,2
24943,1
24944,1
24945,2
24946,1
24947,1
24948,2
24949,1
24950,1
24951,1
24952,2
24953,2
24954,1
24955,2
24956,1
24957,2
24958,1
24959,2
24960,2
24961,1
24962,1
24963,1
24964,0
24965,1
24966,2
24967,0
24968,2
24969,1
24970,1
24971,2
24972,3
24973,1
24974,1
24975,1
24976,1
24977,1
24978,1
24979,2
24980,1
24981,1
24982,1
24983,1
24984,1
24985,2
24986,2
24987,2
24988,0
24989,1
24990,1
24991,3
24992,1
24993,1
24994,1
24995,2
24996,0
24997,1
24998,1
24999,1
25000,2
25001,0
25002,1
25003,2
25004,1
25005,2
25006,1
25007,1
25008,3
25009,2
25010,1
25011,1
25012,2
25013,3
25014,1
25015,1
25016,2
25017,1
25018,1
25019,3
25020,1
25021,2
25022,1
25023,1
25024,1
25025,1
25026,0
25027,2
25028,1
25029,1
25030,1
25031,2
25032,0
25033,1
25034,1
25035,2
25036,0
25037,2
25038,0
25039,2
25040,1
25041,1
25042,3
25043,1
25044,1
25045,1
25046,1
25047,3
25048,0
25049,1
25050,1
25051,0
25052,2
25053,2
25054,2
25055,1
25056,0
25057,1
25058,1
25059,0
25060,0
25061,1
25062,2
25063,1
25064,1
25065,0
25066,1
25067,2
25068,0
25069,0
25070,1
25071,1
25072,1
25073,2
25074,1
25075,1
25076,1
25077,2
25078,1
25079,1
25080,1
25081,2
25082,0
25083,2
25084,2
25085,2
25086,2
25087,2
25088,1
25089,1
25090,1
25091,2
25092,1
25093,2
25094,1
25095,1
25096,1
25097,2
25098,0
25099,2
25100,0
25101,2
25102,3
25103,0
25104,2
25105,1
25106,1
25107,1
25108,1
25109,1
25110,2
25111,1
25112,0
25113,1
25114,1
25115,0
25116,1
25117,1
25118,2
25119,1
25120,2
25121,1
25122,2
25123,2
25124,1
25125,2
25126,1
25127,1
25128,2
25129,0
25130,2
25131,0
25132,2
25133,1
25134,1
25135,1
25136,0
25137,2
25138,1
25139,1
25140,0
25141,1
25142,1
25143,1
25144,2
25145,2
25146,1
25147,0
25148,1
25149,0
25150,1
25151,2
25152,2
25153,1
25154,0
25155,1
25156,1
25157,2
25158,2
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,2
25166,1
25167,2
25168,0
25169,1
25170,1
25171,0
25172,3
25173,2
25174,2
25175,1
25176,1
25177,1
25178,2
25179,1
25180,1
25181,1
25182,1
25183,0
25184,1
25185,1
25186,1
25187,0
25188,1
25189,2
25190,1
25191,1
25192,1
25193,1
25194,1
25195,1
25196,1
25197,2
25198,1
25199,0
25200,1
25201,1
25202,0
25203,2
25204,1
25205,1
25206,2
25207,2
25208,1
25209,1
25210,1
25211,1
25212,2
25213,1
25214,2
25215,1
25216,1
25217,1
25218,2
25219,0
25220,2
25221,2
25222,1
25223,0
25224,0
25225,2
25226,2
25227,2
25228,0
25229,2
25230,1
25231,2
25232,1
25233,1
25234,3
25235,1
25236,1
25237,2
25238,2
25239,1
25240,2
25241,1
25242,1
25243,1
25244,1
25245,2
25246,1
25247,1
25248,1
25249,2
25250,3
25251,2
25252,2
25253,1
25254,1
25255,1
25256,2
25257,3
25258,1
25259,1
25260,2
25261,1
25262,1
25263,1
25264,2
25265,2
25266,1
25267,1
25268,1
25269,2
25270,0
25271,3
25272,0
25273,1
25274,1
25275,1
25276,1
25277,1
25278,1
25279,2
25280,2
25281,1
25282,1
25283,1
25284,1
25285,2
25286,1
25287,1
25288,1
25289,1
25290,2
25291,2
25292,3
25293,1
25294,2
25295,0
25296,1
25297,1
25298,1
25299,0
25300,0
25301,1
25302,2
25303,1
25304,1
25305,1
25306,1
25307,0
25308,1
25309,2
25310,0
25311,2
25312,0
25313,2
25314,1
25315,2
25316,2
25317,1
25318,1
25319,2
25320,1
25321,0
25322,1
25323,0
25324,1
25325,1
25326,0
25327,0
25328,2
25329,3
25330,2
25331,1
25332,2
25333,1
25334,1
25335,1
25336,1
25337,1
25338,0
25339,0
25340,1
25341,1
25342,2
25343,0
25344,2
25345,0
25346,1
25347,3
25348,1
25349,1
25350,3
25351,0
25352,1
25353,0
25354,2
25355,2
25356,1
25357,0
25358,1
25359,1
25360,2
25361,1
25362,0
25363,1
25364,1
25365,2
25366,1
25367,1
25368,2
25369,1
25370,1
25371,2
25372,2
25373,3
25374,1
25375,1
25376,2
25377,0
25378,1
25379,1
25380,1
25381,1
25382,1
25383,1
25384,3
25385,2
25386,2
25387,1
25388,1
25389,1
25390,2
25391,1
25392,0
25393,1
25394,2
25395,1
25396,2
25397,1
25398,1
25399,1
25400,0
25401,1
25402,1
25403,1
25404,1
25405,1
25406,2
25407,1
25408,1
25409,1
25410,1
25411,1
25412,1
25413,1
25414,1
25415,1
25416,2
25417,2
25418,1
25419,1
25420,2
25421,3
25422,3
25423,2
25424,2
25425,0
25426,2
25427,1
25428,2
25429,2
25430,1
25431,0
25432,1
25433,2
25434,1
25435,1
25436,1
25437,1
25438,2
25439,1
25440,2
25441,1
25442,3
25443,1
25444,0
25445,1
25446,1
25447,2
25448,1
25449,2
25450,1
25451,1
25452,1
25453,1
25454,1
25455,2
25456,2
25457,0
25458,2
25459,1
25460,2
25461,2
25462,2
25463,2
25464,2
25465,1
25466,1
25467,1
25468,1
25469,1
25470,1
25471,1
25472,1
25473,1
25474,1
25475,1
25476,1
25477,0
25478,2
25479,2
25480,1
25481,2
25482,1
25483,2
25484,2
25485,3
25486,1
25487,2
25488,2
25489,1
25490,1
25491,1
25492,1
25493,1
25494,2
25495,1
25496,2
25497,1
25498,0
25499,1
25500,2
25501,1
25502,0
25503,1
25504,1
25505,1
25506,2
25507,0
25508,0
25509,2
25510,1
25511,0
25512,1
25513,1
25514,1
25515,1
25516,2
25517,0
25518,1
25519,1
25520,1
25521,0
25522,1
25523,1
25524,0
25525,1
25526,1
25527,1
25528,0
25529,1
25530,2
25531,1
25532,1
25533,1
25534,1
25535,1
25536,0
25537,1
25538,1
25539,1
25540,0
25541,1
25542,0
25543,1
25544,1
25545,2
25546,1
25547,2
25548,1
25549,0
25550,2
25551,1
25552,1
25553,2
25554,1
25555,1
25556,1
25557,1
25558,1
25559,2
25560,2
25561,1
25562,0
25563,1
25564,2
25565,1
25566,0
25567,1
25568,0
25569,1
25570,2
25571,0
25572,0
25573,0
25574,1
25575,0
25576,0
25577,2
25578,1
25579,1
25580,0
25581,1
25582,3
25583,1
25584,1
25585,1
25586,0
25587,1
25588,0
25589,0
25590,2
25591,1
25592,2
25593,1
25594,1
25595,2
25596,1
25597,1
25598,2
25599,1
25600,2
25601,1
25602,1
25603,1
25604,1
25605,2
25606,0
25607,1
25608,2
25609,0
25610,2
