index,kmeans_cluster,fair_cluster
24756,2,0
24757,1,1
24758,1,1
24759,1,1
24760,1,1
24761,0,1
24762,0,2
24763,1,1
24764,1,1
24765,2,3
24766,1,1
24767,0,2
24768,0,2
24769,0,1
24770,1,1
24771,1,1
24772,1,1
24773,0,2
24774,1,1
24775,1,1
24776,0,2
24777,1,1
24778,1,1
24779,1,1
24780,0,2
24781,0,2
24782,0,2
24783,1,1
24784,0,2
24785,0,1
24786,0,1
24787,1,1
24788,0,2
24789,1,1
24790,1,1
24791,1,1
24792,2,3
24793,1,1
24794,0,1
24795,0,2
24796,0,2
24797,1,1
24798,1,1
24799,1,1
24800,1,1
24801,1,1
24802,1,1
24803,1,1
24804,0,2
24805,0,2
24806,1,1
24807,1,1
24808,0,1
24809,1,1
24810,0,2
24811,1,1
24812,1,1
24813,1,1
24814,1,1
24815,0,1
24816,1,1
24817,1,1
24818,0,2
24819,1,1
24820,0,1
24821,0,2
24822,1,1
24823,1,1
24824,1,1
24825,1,1
24826,1,1
24827,1,1
24828,1,1
24829,1,1
24830,1,1
24831,0,1
24832,0,2
24833,0,2
24834,2,0
24835,1,1
24836,1,1
24837,1,1
24838,1,1
24839,0,2
24840,0,2
24841,1,1
24842,0,2
24843,1,1
24844,1,1
24845,0,1
24846,1,1
24847,0,2
24848,0,2
24849,1,1
24850,1,1
24851,1,1
24852,0,1
24853,1,1
24854,0,2
24855,1,1
24856,1,1
24857,1,1
24858,1,1
24859,1,1
24860,2,0
24861,3,2
24862,0,1
24863,0,1
24864,0,1
24865,0,2
24866,1,1
24867,1,1
24868,1,1
24869,0,1
24870,1,1
24871,0,2
24872,2,3
24873,1,1
24874,1,1
24875,0,2
24876,1,1
24877,0,1
24878,2,3
24879,1,1
24880,2,3
24881,0,1
24882,0,2
24883,1,1
24884,1,1
24885,0,1
24886,0,2
24887,1,1
24888,2,3
24889,2,0
24890,0,2
24891,1,1
24892,0,2
24893,0,2
24894,1,1
24895,1,1
24896,1,1
24897,0,2
24898,0,2
24899,1,1
24900,1,1
24901,2,3
24902,1,1
24903,0,2
24904,0,1
24905,2,3
24906,0,2
24907,1,1
24908,1,1
24909,1,1
24910,0,2
24911,0,2
24912,0,2
24913,1,1
24914,0,2
24915,1,1
24916,2,0
24917,1,1
24918,1,1
24919,1,1
24920,0,2
24921,0,2
24922,1,1
24923,1,1
24924,2,3
24925,0,2
24926,1,1
24927,0,2
24928,1,1
24929,1,1
24930,1,1
24931,1,1
24932,1,1
24933,0,1
24934,1,1
24935,1,1
24936,0,1
24937,0,2
24938,1,1
24939,0,2
24940,0,2
24941,1,1
24942,0,2
24943,1,1
24944,1,1
24945,0,2
24946,1,1
24947,1,1
24948,0,2
24949,1,1
24950,1,1
24951,1,1
24952,0,2
24953,0,2
24954,1,1
24955,0,2
24956,1,1
24957,0,2
24958,1,1
24959,0,2
24960,0,2
24961,1,1
24962,1,1
24963,1,1
24964,0,1
24965,1,1
24966,0,2
24967,0,1
24968,0,2
24969,1,1
24970,1,1
24971,0,2
24972,2,3
24973,1,1
24974,1,1
24975,1,1
24976,1,1
24977,1,1
24978,1,1
24979,0,2
24980,1,1
24981,1,1
24982,1,1
24983,1,1
24984,1,1
24985,0,1
24986,0,1
24987,1,1
24988,0,2
24989,1,1
24990,1,1
24991,2,3
24992,1,1
24993,1,1
24994,1,1
24995,0,2
24996,1,1
24997,1,1
24998,1,1
24999,1,1
25000,0,1
25001,1,1
25002,1,1
25003,0,2
25004,1,1
25005,1,1
25006,1,1
25007,1,1
25008,2,3
25009,0,2
25010,1,1
25011,1,1
25012,0,2
25013,2,3
25014,1,1
25015,1,1
25016,0,2
25017,0,1
25018,1,1
25019,2,3
25020,1,1
25021,1,1
25022,1,1
25023,1,1
25024,1,1
25025,1,1
25026,0,1
25027,0,2
25028,1,1
25029,1,1
25030,1,1
25031,0,2
25032,0,2
25033,1,1
25034,1,1
25035,0,2
25036,0,1
25037,0,2
25038,0,2
25039,1,1
25040,1,1
25041,1,1
25042,2,3
25043,1,1
25044,1,1
25045,1,1
25046,1,1
25047,2,3
25048,0,1
25049,1,1
25050,1,1
25051,0,2
25052,0,2
25053,0,2
25054,0,1
25055,1,1
25056,0,1
25057,1,1
25058,1,1
25059,0,1
25060,0,1
25061,1,1
25062,0,2
25063,1,1
25064,1,1
25065,0,1
25066,1,1
25067,0,2
25068,0,2
25069,0,1
25070,1,1
25071,1,1
25072,1,1
25073,0,2
25074,1,1
25075,1,1
25076,1,1
25077,0,2
25078,1,1
25079,1,1
25080,1,1
25081,0,2
25082,1,1
25083,0,1
25084,0,1
25085,0,2
25086,1,1
25087,0,2
25088,1,1
25089,1,1
25090,1,1
25091,0,2
25092,1,1
25093,3,1
25094,1,1
25095,1,1
25096,1,1
25097,0,2
25098,0,2
25099,0,1
25100,1,1
25101,0,2
25102,2,3
25103,0,2
25104,0,2
25105,1,1
25106,1,1
25107,1,1
25108,1,1
25109,1,1
25110,0,2
25111,1,1
25112,0,2
25113,1,1
25114,1,1
25115,1,1
25116,1,1
25117,1,1
25118,0,2
25119,1,1
25120,0,2
25121,1,1
25122,0,2
25123,0,1
25124,1,1
25125,1,1
25126,1,1
25127,1,1
25128,1,1
25129,0,1
25130,0,2
25131,0,2
25132,0,2
25133,1,1
25134,1,1
25135,1,1
25136,0,1
25137,0,2
25138,1,1
25139,1,1
25140,0,2
25141,1,1
25142,1,1
25143,1,1
25144,0,2
25145,0,2
25146,1,1
25147,0,2
25148,1,1
25149,0,1
25150,1,1
25151,0,1
25152,0,2
25153,1,1
25154,0,1
25155,1,1
25156,1,1
25157,0,2
25158,0,1
25159,1,1
25160,1,1
25161,1,1
25162,1,1
25163,1,1
25164,1,1
25165,0,2
25166,1,1
25167,0,2
25168,0,2
25169,1,1
25170,1,1
25171,0,1
25172,2,3
25173,0,2
25174,0,2
25175,1,1
25176,1,1
25177,1,1
25178,0,2
25179,1,1
25180,1,1
25181,1,1
25182,1,1
25183,0,1
25184,1,1
25185,1,1
25186,1,1
25187,0,1
25188,1,1
25189,0,2
25190,1,1
25191,1,1
25192,1,1
25193,1,1
25194,1,1
25195,1,1
25196,1,1
25197,0,2
25198,1,1
25199,0,1
25200,1,1
25201,1,1
25202,0,1
25203,0,1
25204,1,1
25205,1,1
25206,0,2
25207,0,2
25208,1,1
25209,1,1
25210,1,1
25211,1,1
25212,0,2
25213,1,1
25214,0,2
25215,1,1
25216,1,1
25217,1,1
25218,0,2
25219,0,2
25220,0,1
25221,0,2
25222,1,1
25223,0,1
25224,0,1
25225,0,1
25226,0,2
25227,3,2
25228,0,2
25229,1,1
25230,1,1
25231,0,2
25232,1,1
25233,1,1
25234,2,3
25235,1,1
25236,1,1
25237,0,1
25238,0,2
25239,1,1
25240,0,2
25241,1,1
25242,1,1
25243,1,1
25244,1,1
25245,0,2
25246,1,1
25247,1,1
25248,1,1
25249,0,2
25250,2,3
25251,0,2
25252,0,2
25253,1,1
25254,1,1
25255,1,1
25256,0,2
25257,2,3
25258,1,1
25259,1,1
25260,0,2
25261,1,1
25262,1,1
25263,1,1
25264,1,1
25265,0,2
25266,1,1
25267,1,1
25268,1,1
25269,0,2
25270,0,1
25271,2,3
25272,0,1
25273,1,1
25274,1,1
25275,1,1
25276,1,1
25277,1,1
25278,1,1
25279,0,2
25280,0,2
25281,1,1
25282,1,1
25283,1,1
25284,1,1
25285,0,2
25286,1,1
25287,1,1
25288,1,1
25289,1,1
25290,0,2
25291,0,2
25292,2,3
25293,1,1
25294,1,1
25295,0,1
25296,1,1
25297,1,1
25298,1,1
25299,1,1
25300,0,2
25301,1,1
25302,0,1
25303,1,1
25304,1,1
25305,1,1
25306,1,1
25307,0,1
25308,1,1
25309,0,2
25310,1,1
25311,0,2
25312,1,1
25313,0,2
25314,1,1
25315,0,2
25316,0,2
25317,1,1
25318,1,1
25319,0,1
25320,1,1
25321,0,2
25322,1,1
25323,0,1
25324,0,1
25325,1,1
25326,0,1
25327,1,1
25328,0,2
25329,2,3
25330,0,2
25331,1,1
25332,0,2
25333,1,1
25334,1,1
25335,1,1
25336,1,1
25337,1,1
25338,0,1
25339,0,1
25340,1,1
25341,1,1
25342,1,1
25343,0,2
25344,0,2
25345,0,2
25346,1,1
25347,2,3
25348,0,1
25349,1,1
25350,2,3
25351,0,1
25352,1,1
25353,0,1
25354,0,1
25355,3,2
25356,1,1
25357,0,2
25358,1,1
25359,1,1
25360,0,2
25361,1,1
25362,0,2
25363,1,1
25364,1,1
25365,0,2
25366,1,1
25367,1,1
25368,0,2
25369,1,1
25370,1,1
25371,0,2
25372,0,2
25373,2,3
25374,1,1
25375,1,1
25376,0,1
25377,1,1
25378,1,1
25379,1,1
25380,1,1
25381,1,1
25382,1,1
25383,1,1
25384,2,0
25385,0,1
25386,0,2
25387,1,1
25388,1,1
25389,1,1
25390,0,2
25391,1,1
25392,0,1
25393,1,1
25394,0,2
25395,1,1
25396,0,1
25397,1,1
25398,1,1
25399,1,1
25400,0,2
25401,1,1
25402,1,1
25403,1,1
25404,1,1
25405,1,1
25406,3,2
25407,1,1
25408,1,1
25409,1,1
25410,1,1
25411,1,1
25412,1,1
25413,1,1
25414,1,1
25415,1,1
25416,0,2
25417,0,1
25418,1,1
25419,1,1
25420,0,2
25421,2,3
25422,2,0
25423,0,2
25424,0,2
25425,0,2
25426,0,2
25427,1,1
25428,0,2
25429,0,2
25430,1,1
25431,0,2
25432,1,1
25433,0,2
25434,1,1
25435,1,1
25436,1,1
25437,1,1
25438,0,2
25439,1,1
25440,0,1
25441,1,1
25442,2,3
25443,1,1
25444,1,1
25445,1,1
25446,1,1
25447,0,2
25448,0,1
25449,0,1
25450,1,1
25451,1,1
25452,1,1
25453,1,1
25454,1,1
25455,0,2
25456,0,2
25457,0,1
25458,0,2
25459,1,1
25460,0,2
25461,0,2
25462,0,2
25463,0,1
25464,0,1
25465,1,1
25466,1,1
25467,1,1
25468,1,1
25469,1,1
25470,1,1
25471,1,1
25472,1,1
25473,1,1
25474,1,1
25475,1,1
25476,1,1
25477,1,1
25478,0,2
25479,0,2
25480,1,1
25481,0,2
25482,1,1
25483,0,2
25484,0,2
25485,2,3
25486,1,1
25487,0,2
25488,0,2
25489,1,1
25490,1,1
25491,1,1
25492,1,1
25493,1,1
25494,0,2
25495,1,1
25496,0,1
25497,1,1
25498,0,1
25499,1,1
25500,0,2
25501,1,1
25502,1,1
25503,1,1
25504,1,1
25505,1,1
25506,0,2
25507,0,1
25508,0,1
25509,0,2
25510,1,1
25511,0,1
25512,1,1
25513,1,1
25514,1,1
25515,1,1
25516,0,2
25517,1,1
25518,1,1
25519,1,1
25520,1,1
25521,0,2
25522,1,1
25523,1,1
25524,0,1
25525,1,1
25526,1,1
25527,1,1
25528,0,1
25529,1,1
25530,0,2
25531,1,1
25532,1,1
25533,1,1
25534,1,1
25535,1,1
25536,0,1
25537,1,1
25538,1,1
25539,1,1
25540,1,1
25541,1,1
25542,1,1
25543,1,1
25544,1,1
25545,0,1
25546,1,1
25547,0,2
25548,1,1
25549,0,1
25550,0,2
25551,1,1
25552,1,1
25553,0,1
25554,1,1
25555,1,1
25556,1,1
25557,1,1
25558,1,1
25559,0,2
25560,0,1
25561,1,1
25562,1,1
25563,1,1
25564,0,2
25565,1,1
25566,0,1
25567,1,1
25568,1,1
25569,1,1
25570,0,2
25571,0,1
25572,0,1
25573,0,1
25574,1,1
25575,0,1
25576,1,1
25577,0,2
25578,1,1
25579,1,1
25580,1,1
25581,1,1
25582,2,3
25583,1,1
25584,1,1
25585,1,1
25586,0,1
25587,1,1
25588,0,1
25589,0,1
25590,0,2
25591,1,1
25592,0,2
25593,1,1
25594,1,1
25595,0,1
25596,1,1
25597,1,1
25598,0,2
25599,1,1
25600,0,1
25601,1,1
25602,1,1
25603,1,1
25604,1,1
25605,0,1
25606,1,1
25607,1,1
25608,0,1
25609,0,2
25610,1,1
25611,3,2
25612,0,2
25613,0,1
25614,1,1
25615,0,2
25616,3,2
25617,0,2
25618,1,1
25619,0,2
25620,2,0
25621,0,1
25622,2,3
25623,1,1
25624,0,1
25625,0,2
25626,1,1
25627,1,1
25628,1,1
25629,1,1
25630,0,2
25631,1,1
25632,1,1
25633,1,1
25634,2,3
25635,0,2
25636,1,1
25637,0,2
25638,0,1
25639,0,2
25640,0,1
25641,0,1
25642,0,2
25643,0,2
25644,0,2
25645,1,1
25646,1,1
25647,0,1
25648,1,1
25649,1,1
25650,1,1
25651,0,2
25652,1,1
25653,1,1
25654,0,1
25655,1,1
25656,1,1
25657,0,1
25658,0,1
25659,1,1
25660,1,1
25661,1,1
25662,1,1
25663,0,2
25664,1,1
25665,1,1
25666,1,1
25667,1,1
25668,1,1
25669,1,1
25670,1,1
25671,0,2
25672,0,2
25673,0,1
25674,1,1
25675,0,1
25676,1,1
25677,0,2
25678,1,1
25679,0,1
25680,1,1
25681,1,1
25682,1,1
25683,1,1
25684,0,2
25685,1,1
25686,0,1
25687,1,1
25688,1,1
25689,0,2
25690,0,2
25691,1,1
25692,1,1
25693,1,1
25694,0,1
25695,1,1
25696,1,1
25697,1,1
25698,2,3
25699,1,1
25700,0,2
25701,0,1
25702,1,1
25703,2,3
25704,1,1
25705,1,1
25706,1,1
25707,1,1
25708,1,1
25709,0,1
25710,1,1
25711,1,1
25712,1,1
25713,0,1
25714,1,1
25715,1,1
25716,0,1
25717,0,1
25718,2,3
25719,0,2
25720,1,1
25721,0,2
25722,1,1
25723,0,2
25724,0,1
25725,1,1
25726,1,1
25727,1,1
25728,1,1
25729,1,1
25730,0,2
25731,1,1
25732,1,1
25733,0,1
25734,1,1
25735,0,1
25736,2,3
25737,0,2
25738,1,1
25739,1,1
25740,0,2
25741,1,1
25742,1,1
25743,1,1
25744,1,1
25745,1,1
25746,0,2
25747,1,1
25748,1,1
25749,1,1
25750,1,1
25751,1,1
25752,1,1
25753,0,2
25754,0,2
25755,1,1
25756,1,1
25757,1,1
25758,1,1
25759,1,1
25760,0,2
25761,1,1
25762,1,1
25763,0,1
25764,1,1
25765,1,1
25766,1,1
25767,1,1
25768,1,1
25769,0,1
25770,1,1
25771,1,1
25772,0,2
25773,0,2
25774,0,2
25775,1,1
25776,2,0
25777,1,1
25778,1,1
25779,1,1
25780,1,1
25781,0,1
25782,1,1
25783,1,1
25784,1,1
25785,1,1
25786,2,3
25787,1,1
25788,2,0
25789,0,2
25790,1,1
25791,1,1
25792,0,2
25793,1,1
25794,2,3
25795,0,2
25796,1,1
25797,1,1
25798,1,1
25799,1,1
25800,1,1
25801,0,2
25802,0,1
25803,0,2
25804,0,2
25805,1,1
25806,2,3
25807,1,1
25808,1,1
25809,1,1
25810,0,2
25811,0,2
25812,2,3
25813,1,1
25814,1,1
25815,1,1
25816,0,2
25817,0,2
25818,1,1
25819,1,1
25820,0,2
25821,1,1
25822,0,2
25823,0,2
25824,0,2
25825,1,1
25826,0,1
25827,1,1
25828,0,2
25829,1,1
25830,1,1
25831,0,1
25832,1,1
25833,1,1
25834,1,1
25835,0,2
25836,1,1
25837,0,2
25838,1,1
25839,1,1
25840,1,1
25841,1,1
25842,0,1
25843,1,1
25844,1,1
25845,0,2
25846,0,2
25847,1,1
25848,1,1
25849,1,1
25850,1,1
25851,1,1
25852,1,1
25853,1,1
25854,1,1
25855,1,1
25856,0,1
25857,1,1
25858,1,1
25859,1,1
25860,1,1
25861,0,2
25862,1,1
25863,2,3
25864,0,1
25865,1,1
25866,0,1
25867,1,1
25868,1,1
25869,1,1
25870,1,1
25871,1,1
25872,1,1
25873,1,1
25874,0,2
25875,2,0
25876,1,1
25877,1,1
25878,1,1
25879,0,2
25880,1,1
25881,1,1
25882,0,2
25883,1,1
25884,2,3
25885,2,3
25886,1,1
25887,1,1
25888,1,1
25889,0,1
25890,1,1
25891,1,1
25892,2,3
25893,2,3
25894,0,2
25895,1,1
25896,1,1
25897,0,1
25898,0,2
25899,1,1
25900,0,2
25901,1,1
25902,1,1
25903,0,1
25904,0,2
25905,0,1
25906,1,1
25907,0,1
25908,0,1
25909,1,1
25910,1,1
25911,0,2
25912,1,1
25913,0,2
25914,1,1
25915,0,2
25916,1,1
25917,1,1
25918,1,1
25919,1,1
25920,1,1
25921,1,1
25922,0,1
25923,1,1
25924,0,2
25925,1,1
25926,1,1
25927,0,1
25928,1,1
25929,1,1
25930,0,2
25931,1,1
25932,0,1
25933,1,1
25934,1,1
25935,2,3
25936,0,2
25937,1,1
25938,1,1
25939,1,1
25940,0,2
25941,0,2
25942,0,1
25943,1,1
25944,0,2
25945,0,1
25946,1,1
25947,1,1
25948,1,1
25949,0,2
25950,1,1
25951,1,1
25952,1,1
25953,0,1
25954,1,1
25955,1,1
25956,1,1
25957,1,1
25958,0,1
25959,1,1
25960,1,1
25961,1,1
25962,1,1
25963,1,1
25964,1,1
25965,1,1
25966,0,1
25967,1,1
25968,1,1
25969,1,1
25970,1,1
25971,1,1
25972,0,1
25973,1,1
25974,1,1
25975,0,2
25976,1,1
25977,0,1
25978,1,1
25979,0,2
25980,1,1
25981,0,1
25982,1,1
25983,1,1
25984,1,1
25985,1,1
25986,1,1
25987,1,1
25988,0,2
25989,0,1
25990,0,1
25991,1,1
25992,1,1
25993,0,1
25994,1,1
25995,2,3
25996,1,1
25997,1,1
25998,1,1
25999,1,1
26000,1,1
26001,1,1
26002,1,1
26003,3,2
26004,1,1
26005,1,1
26006,1,1
26007,0,2
26008,1,1
26009,1,1
26010,1,1
26011,0,2
26012,0,2
26013,1,1
26014,0,2
26015,1,1
26016,1,1
26017,1,1
26018,2,3
26019,0,2
26020,1,1
26021,0,2
26022,1,1
26023,1,1
26024,1,1
26025,0,2
26026,0,2
26027,1,1
26028,1,1
26029,1,1
26030,1,1
26031,0,2
26032,0,2
26033,1,1
26034,0,2
26035,1,1
26036,0,2
26037,0,2
26038,1,1
26039,1,1
26040,1,1
26041,1,1
26042,1,1
26043,0,2
26044,1,1
26045,1,1
26046,1,1
26047,1,1
26048,1,1
26049,1,1
26050,0,1
26051,0,1
26052,1,1
26053,1,1
26054,1,1
26055,1,1
26056,1,1
26057,0,1
26058,1,1
26059,1,1
26060,1,1
26061,1,1
26062,1,1
26063,2,3
26064,0,1
26065,0,1
26066,0,2
26067,1,1
26068,1,1
26069,0,2
26070,1,1
26071,1,1
26072,0,2
26073,1,1
26074,1,1
26075,0,2
26076,0,2
26077,0,1
26078,1,1
26079,1,1
26080,0,2
26081,1,1
26082,0,2
26083,1,1
26084,0,2
26085,0,1
26086,1,1
26087,0,1
26088,0,1
26089,1,1
26090,1,1
26091,1,1
26092,0,1
26093,1,1
26094,0,2
26095,1,1
26096,0,2
26097,1,1
26098,1,1
26099,1,1
26100,0,2
26101,0,2
26102,2,3
26103,1,1
26104,0,1
26105,1,1
26106,1,1
26107,1,1
26108,1,1
26109,1,1
26110,1,1
26111,1,1
26112,0,1
26113,2,0
26114,1,1
26115,0,2
26116,1,1
26117,0,1
26118,0,1
26119,0,2
26120,1,1
26121,1,1
26122,0,1
26123,1,1
26124,0,2
26125,1,1
26126,1,1
26127,1,1
26128,0,1
26129,1,1
26130,1,1
26131,1,1
26132,2,3
26133,0,2
26134,2,3
26135,1,1
26136,2,0
26137,1,1
26138,2,0
26139,1,1
26140,1,1
26141,0,2
26142,1,1
26143,1,1
26144,0,2
26145,1,1
26146,1,1
26147,1,1
26148,3,1
26149,1,1
26150,1,1
26151,1,1
26152,1,1
26153,1,1
26154,0,1
26155,1,1
26156,0,2
26157,0,2
26158,0,2
26159,1,1
26160,1,1
26161,1,1
26162,0,1
26163,1,1
26164,0,2
26165,1,1
26166,1,1
26167,0,2
26168,1,1
26169,1,1
26170,1,1
26171,0,1
26172,1,1
26173,1,1
26174,1,1
26175,2,3
26176,0,2
26177,0,2
26178,1,1
26179,1,1
26180,1,1
26181,1,1
26182,1,1
26183,1,1
26184,1,1
26185,1,1
26186,1,1
26187,1,1
26188,1,1
26189,0,2
26190,1,1
26191,0,1
26192,1,1
26193,1,1
26194,1,1
26195,1,1
26196,3,2
26197,1,1
26198,0,2
26199,0,2
26200,1,1
26201,1,1
26202,0,2
26203,0,2
26204,0,1
26205,0,2
26206,1,1
26207,1,1
26208,1,1
26209,0,1
26210,1,1
26211,1,1
26212,1,1
26213,0,1
26214,1,1
26215,1,1
26216,0,1
26217,0,2
26218,0,2
26219,1,1
26220,1,1
26221,0,1
26222,0,2
26223,3,2
26224,1,1
26225,1,1
26226,1,1
26227,1,1
26228,1,1
26229,0,1
26230,0,2
26231,1,1
26232,1,1
26233,1,1
26234,1,1
26235,1,1
26236,1,1
26237,0,2
26238,1,1
26239,1,1
26240,1,1
26241,1,1
26242,1,1
26243,1,1
26244,1,1
26245,1,1
26246,3,2
26247,1,1
26248,1,1
26249,0,2
26250,1,1
26251,0,2
26252,0,2
26253,0,2
26254,0,1
26255,1,1
26256,0,2
26257,1,1
26258,1,1
26259,1,1
26260,2,3
26261,1,1
26262,1,1
26263,2,0
26264,0,2
26265,0,2
26266,1,1
26267,1,1
26268,0,2
26269,1,1
26270,1,1
26271,1,1
26272,2,3
26273,3,2
26274,1,1
26275,1,1
26276,1,1
26277,1,1
26278,0,1
26279,1,1
26280,1,1
26281,1,1
26282,1,1
26283,1,1
26284,1,1
26285,1,1
26286,0,2
26287,0,2
26288,1,1
26289,0,1
26290,1,1
26291,0,2
26292,0,2
26293,1,1
26294,1,1
26295,0,2
26296,1,1
26297,2,3
26298,1,1
26299,1,1
26300,2,3
26301,0,2
26302,2,0
26303,1,1
26304,1,1
26305,1,1
26306,1,1
26307,0,2
26308,0,2
26309,1,1
26310,1,1
26311,1,1
26312,1,1
26313,2,0
26314,0,2
26315,1,1
26316,0,2
26317,0,1
26318,1,1
26319,1,1
26320,1,1
26321,1,1
26322,1,1
26323,1,1
26324,1,1
26325,0,2
26326,1,1
26327,1,1
26328,1,1
26329,1,1
26330,1,1
26331,0,1
26332,1,1
26333,1,1
26334,1,1
26335,1,1
26336,1,1
26337,0,1
26338,1,1
26339,1,1
26340,1,1
26341,0,2
26342,1,1
26343,2,3
26344,1,1
26345,1,1
26346,0,2
26347,1,1
26348,1,1
26349,1,1
26350,1,1
26351,2,0
26352,0,2
26353,1,1
26354,1,1
26355,1,1
26356,1,1
26357,1,1
26358,1,1
26359,1,1
26360,1,1
26361,1,1
26362,0,1
26363,1,1
26364,1,1
26365,0,2
26366,1,1
26367,1,1
26368,1,1
26369,0,1
26370,0,2
26371,1,1
26372,0,2
26373,1,1
26374,1,1
26375,0,2
26376,0,2
26377,0,2
26378,1,1
26379,1,1
26380,0,2
26381,1,1
26382,1,1
26383,1,1
26384,1,1
26385,0,1
26386,1,1
26387,1,1
26388,0,2
26389,0,1
26390,1,1
26391,1,1
26392,1,1
26393,0,2
26394,1,1
26395,0,1
26396,1,1
26397,1,1
26398,1,1
26399,0,1
26400,1,1
26401,0,1
26402,0,2
26403,1,1
26404,0,2
26405,1,1
26406,1,1
26407,1,1
26408,0,2
26409,1,1
26410,1,1
26411,0,1
26412,0,2
26413,1,1
26414,1,1
26415,1,1
26416,1,1
26417,0,1
26418,1,1
26419,1,1
26420,0,2
26421,2,3
26422,1,1
26423,0,2
26424,0,2
26425,1,1
26426,0,2
26427,1,1
26428,1,1
26429,1,1
26430,1,1
26431,2,0
26432,1,1
26433,0,1
26434,1,1
26435,0,2
26436,1,1
26437,2,3
26438,0,1
26439,2,3
26440,0,2
26441,1,1
26442,0,1
26443,1,1
26444,1,1
26445,0,2
26446,0,2
26447,1,1
26448,0,2
26449,0,2
26450,0,2
26451,1,1
26452,1,1
26453,1,1
26454,1,1
26455,1,1
26456,0,1
26457,1,1
26458,0,2
26459,1,1
26460,2,3
26461,1,1
26462,1,1
26463,0,2
26464,0,1
26465,0,1
26466,1,1
26467,0,2
26468,1,1
26469,0,1
26470,1,1
26471,0,2
26472,0,2
26473,0,2
26474,1,1
26475,1,1
26476,1,1
26477,1,1
26478,1,1
26479,0,2
26480,0,1
26481,0,1
26482,1,1
26483,1,1
26484,1,1
26485,1,1
26486,1,1
26487,0,2
26488,0,2
26489,1,1
26490,1,1
26491,1,1
26492,1,1
26493,1,1
26494,1,1
26495,0,2
26496,1,1
26497,1,1
26498,1,1
26499,1,1
26500,1,1
26501,1,1
26502,0,2
26503,1,1
26504,0,2
26505,1,1
26506,0,1
26507,0,2
26508,1,1
26509,1,1
26510,0,2
26511,1,1
26512,1,1
26513,0,2
26514,0,1
26515,1,1
26516,1,1
26517,0,1
26518,0,1
26519,1,1
26520,1,1
26521,1,1
26522,1,1
26523,0,1
26524,1,1
26525,1,1
26526,1,1
26527,0,1
26528,0,2
26529,1,1
26530,1,1
26531,0,1
26532,0,2
26533,1,1
26534,1,1
26535,1,1
26536,1,1
26537,1,1
26538,1,1
26539,1,1
26540,1,1
26541,0,1
26542,1,1
26543,1,1
26544,1,1
26545,0,2
26546,0,2
26547,1,1
26548,1,1
26549,0,1
26550,0,1
26551,1,1
26552,0,1
26553,1,1
26554,1,1
26555,0,2
26556,2,3
26557,1,1
26558,1,1
26559,1,1
26560,1,1
26561,1,1
26562,0,2
26563,0,1
26564,1,1
26565,2,3
26566,1,1
26567,0,1
26568,1,1
26569,0,2
26570,1,1
26571,1,1
26572,0,2
26573,2,3
26574,0,2
26575,0,2
26576,1,1
26577,1,1
26578,1,1
26579,0,1
26580,2,0
26581,1,1
26582,0,1
26583,1,1
26584,0,2
26585,0,2
26586,1,1
26587,1,1
26588,1,1
26589,1,1
26590,1,1
26591,0,2
26592,2,3
26593,0,2
26594,0,1
26595,1,1
26596,0,1
26597,0,2
26598,1,1
26599,1,1
26600,0,2
26601,1,1
26602,1,1
26603,1,1
26604,1,1
26605,1,1
26606,0,1
26607,0,1
26608,1,1
26609,1,1
26610,1,1
26611,1,1
26612,1,1
26613,1,1
26614,1,1
26615,1,1
26616,1,1
26617,1,1
26618,1,1
26619,0,2
26620,1,1
26621,1,1
26622,1,1
26623,0,2
26624,0,1
26625,1,1
26626,1,1
26627,1,1
26628,0,1
26629,0,2
26630,2,0
26631,0,2
26632,1,1
26633,1,1
26634,0,1
26635,1,1
26636,1,1
26637,1,1
26638,1,1
26639,1,1
26640,1,1
26641,1,1
26642,1,1
26643,0,1
26644,1,1
26645,0,1
26646,0,2
26647,2,3
26648,0,2
26649,1,1
26650,1,1
26651,1,1
26652,0,2
26653,1,1
26654,1,1
26655,0,1
26656,1,1
26657,1,1
26658,0,2
26659,0,2
26660,0,2
26661,1,1
26662,1,1
26663,1,1
26664,1,1
26665,1,1
26666,1,1
26667,1,1
26668,1,1
26669,1,1
26670,1,1
26671,0,1
26672,1,1
26673,0,2
26674,1,1
26675,1,1
26676,1,1
26677,0,2
26678,1,1
26679,1,1
26680,1,1
26681,1,1
26682,1,1
26683,1,1
26684,0,1
26685,1,1
26686,0,1
26687,1,1
26688,0,2
26689,1,1
26690,0,2
26691,0,1
26692,1,1
26693,0,1
26694,0,1
26695,1,1
26696,0,2
26697,1,1
26698,1,1
26699,2,0
26700,1,1
26701,1,1
26702,0,1
26703,1,1
26704,0,2
26705,0,1
26706,1,1
26707,0,2
26708,1,1
26709,1,1
26710,0,2
26711,1,1
26712,1,1
26713,1,1
26714,1,1
26715,1,1
26716,1,1
26717,1,1
26718,1,1
26719,1,1
26720,0,1
26721,0,2
26722,1,1
26723,0,2
26724,1,1
26725,1,1
26726,0,2
26727,1,1
26728,0,2
26729,2,0
26730,1,1
26731,1,1
26732,1,1
26733,0,1
26734,1,1
26735,1,1
26736,1,1
26737,1,1
26738,0,1
26739,1,1
26740,1,1
26741,1,1
26742,0,1
26743,0,2
26744,0,2
26745,1,1
26746,0,2
26747,1,1
26748,1,1
26749,1,1
26750,1,1
26751,1,1
26752,2,3
